"Address format","アドレス形式"
"United States Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup","米国郵政公社 - ピックアップの優先メール大型フラットレートボックスホールド"
"United States Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup","米国郵政公社 - ピックアップの優先メールミディアムフラットレートボックスホールド"
"United States Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup","米国郵政公社 - ピックアップの優先メールスモールフラットレートボックスホールド"
"United States Postal Service - Priority Mail Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メール定額封筒ホールド"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope","米国郵政公社 - 優先度メールギフトカードフラットレートの封筒"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","米国郵政公社 - 優先度メールギフトカードフラットレートの封筒には、ピックアップのホールド"
"United States Postal Service - Priority Mail Window Flat Rate Envelope","米国郵政公社 - 優先度メールウィンドウ定額封筒"
"United States Postal Service - Priority Mail Window Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メール画面フラットレートエンベロープホールド"
"United States Postal Service - Priority Mail Small Flat Rate Envelope","米国郵政公社 - 優先度メールスモールフラットレートエンベロープ"
"United States Postal Service - Priority Mail Small Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メールスモールフラットレートエンベロープホールド"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope","米国郵政公社 - 優先度メールリーガルフラットレートの封筒"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メール法的フラットレートエンベロープホールド"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メールパッド付きフラットレートエンベロープホールド"
"United States Postal Service - Priority Mail Regional Rate Box A","米国郵政公社 - 優先度メール地域のレートボックスA"
"United States Postal Service - Priority Mail Regional Rate Box A Hold For Pickup","米国郵政公社 - 優先度メール地域のレートボックスAには、ピックアップのホールド"
"United States Postal Service - Priority Mail Regional Rate Box B","米国郵政公社 - 優先度メール地域のレートボックスB"
"United States Postal Service - Priority Mail Regional Rate Box B Hold For Pickup","米国郵政公社 - ピックアップの優先メール地域のレートボックスBホールド"
"United States Postal Service - First-Class Package Service Hold For Pickup","米国郵政公社 - ファーストクラスパッケージサービスピックアップのホールド"
"United States Postal Service - Priority Mail Express Flat Rate Boxes","米国郵政公社 - 優先度メールエクスプレスフラットレートボックス"
"United States Postal Service - Priority Mail Express Flat Rate Boxes Hold For Pickup","米国郵政公社 - 優先度メールエクスプレスフラットレートボックスピックアップのホールド"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","米国郵政公社 - 優先度メールエクスプレス日曜日/休日配達フラットレートボックス"
"United States Postal Service - Priority Mail Regional Rate Box C","米国郵政公社 - 優先度メール地域のレートボックスC"
"United States Postal Service - Priority Mail Regional Rate Box C Hold For Pickup","米国郵政公社 - ピックアップの優先メール地域のレートボックスCホールド"
"United States Postal Service - First-Class Package Service","米国郵政公社 - ファーストクラスのパッケージサービス"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレスパッド付きフラットレートの封筒"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","米国郵政公社 - 優先度メールエクスプレスパッド付きフラットレートの封筒には、ピックアップのホールド"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス日曜日/休日配達パッド付きフラットレートの封筒"
"United States Postal Service - Priority Mail Express International","米国郵政公社 - 優先度メールエキスプレス・インターナショナル"
"United States Postal Service - Priority Mail International","米国郵政公社 - プライオリティメール・インターナショナル"
"United States Postal Service - Global Express Guaranteed (GXG)","米国郵政公社 - 保証グローバルエクスプレス（GXG）"
"United States Postal Service - Global Express Guaranteed Document","米国郵政公社 - グローバルエクスプレス保証ドキュメント"
"United States Postal Service - Global Express Guaranteed Non-Document Rectangular","米国郵政公社 - グローバルエクスプレスは、非文書長方形を保証"
"United States Postal Service - Global Express Guaranteed Non-Document Non-Rectangular","米国郵政公社 - グローバルエクスプレスは、非文書非長方形を保証"
"United States Postal Service - Priority Mail International Flat Rate Envelope","米国郵政公社 - プライオリティメール・インターナショナルフラットレートの封筒"
"United States Postal Service - Priority Mail International Medium Flat Rate Box","米国郵政公社 - プライオリティメール・インターナショナルミディアムフラットレートボックス"
"United States Postal Service - Priority Mail Express International Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス国際フラットレートの封筒"
"United States Postal Service - Priority Mail International Large Flat Rate Box","米国郵政公社 - プライオリティメール・インターナショナル大型フラットレートボックス"
"United States Postal Service - USPS GXG Envelopes","米国郵政公社 -  USPS GXG封筒"
"United States Postal Service - First-Class Mail International Letter","米国郵政公社 - ファーストクラスメール・インターナショナル手紙"
"United States Postal Service - First-Class Mail International Large Envelope","米国郵政公社 - ファーストクラスメール・インターナショナル大型封筒"
"United States Postal Service - First-Class Package International Service","米国郵政公社 - ファーストクラスのパッケージ国際サービス"
"United States Postal Service - Priority Mail International Small Flat Rate Box","米国郵政公社 - プライオリティメール・インターナショナルスモールフラットレートボックス"
"United States Postal Service - Priority Mail Express International Legal Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス国際法的フラットレートの封筒"
"United States Postal Service - Priority Mail International Gift Card Flat Rate Envelope","米国郵政公社 - プライオリティメールインターナショナルギフトカードフラットレートの封筒"
"United States Postal Service - Priority Mail International Window Flat Rate Envelope","米国郵政公社 - プライオリティメール・インターナショナルウィンドウ定額封筒"
"United States Postal Service - Priority Mail International Small Flat Rate Envelope","米国郵政公社 - プライオリティメール・インターナショナルスモールフラットレートエンベロープ"
"United States Postal Service - First-Class Mail International Postcard","米国郵政公社 - ファーストクラスメール・インターナショナルポストカード"
"United States Postal Service - Priority Mail International Legal Flat Rate Envelope","米国郵政公社 - プライオリティメール・インターナショナルリーガルフラットレートの封筒"
"United States Postal Service - Priority Mail International Padded Flat Rate Envelope","米国郵政公社 - プライオリティメール・インターナショナルパッド付きフラットレートの封筒"
"United States Postal Service - Priority Mail International DVD Flat Rate priced box","米国郵政公社 - プライオリティメール・インターナショナルDVDフラットレート価格ボックス"
"United States Postal Service - Priority Mail International Large Video Flat Rate priced box","米国郵政公社 - プライオリティメール・インターナショナル大きなビデオフラットレート価格ボックス"
"United States Postal Service - Priority Mail Express International Flat Rate Boxes","米国郵政公社 - 優先度メールエクスプレス国際フラットレートボックス"
"United States Postal Service - Priority Mail Express International Padded Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス国際パッド付きフラットレートの封筒"
"United States Postal Service - Priority Mail 3-Day","米国郵政公社 - プライオリティーメール3日間"
"United States Postal Service - Priority Mail 2-Day","米国郵政公社 - プライオリティーメール2日間"
"United States Postal Service - Priority Mail 1-Day","米国郵政公社 - プライオリティーメール1日"
"Free Shipping Lower 48 - Free Shipping","送料無料ローワー48  - 無料配送"
"Free Shipping Lower 48 - Best Way","送料無料ローワー48  - ベストウェイ"
"Amazon Shipping - Exp UK Dom","アマゾン配送 - 経験英国ドム"
"Amazon Shipping - Std UK Dom","アマゾン配送 - 基準色英国ドム"
"eBay - Other 24 Hour Courier","イーベイ - その他の24時間宅配便"
"eBay Shipping - Collection in Person","eBayの配送 - 人中コレクション"
"eBay Shipping - Economy Int'l Postage","eBayの配送 - 経済国際送料"
"eBay Shipping - Other 24 Hour Courier","eBayの配送 - その他の24時間宅配便"
"eBay Shipping - Other 48 Hour Courier","eBayの配送 - その他の48時間宅配便"
"eBay Shipping - Other Courier","eBayの配送 - その他の宅配便"
"eBay Shipping - Other Courier 3-5 days","eBayの配送 - 他の宅配便3-5日"
"eBay Shipping - Other Courier 5 days","eBayの配送 - 他の宅配便5日"
"eBay Shipping - Royal Mail 2nd Class, eBay - RM 2nd Class","eBayの配送 - ロイヤルメール第二級、イーベイ -  RM第二クラス"
"eBay Shipping - Royal Mail 48","eBayの配送 - ロイヤルメール48"
"eBay Shipping - Royal Mail Special Delivery (TM) 1:00 pm","eBayの配送 - ロイヤルメール特別配信（TM）13:00"
"eBay Shipping - Royal Mail Tracked 24","eBayの配送 - ロイヤルメールは24をクローラ"
"eBay Shipping - Royal Mail Tracked 48","eBayの配送 - ロイヤルメールは48をクローラ"
"Royal Mail - Europe International Signed For","ロイヤルメール - のために署名されたヨーロッパ・インターナショナル"
"Royal Mail - First Class","ロイヤルメール - ファーストクラス"
"Royal Mail - Second Class","ロイヤルメール - セカンドクラス"
"Royal Mail - Special Delivery 1pm","ロイヤルメール - 速達13:00"
"Shipping Option - Royal Mail 2nd class (2-3 working days)","配送オプション - ロイヤルメール第二クラス（2-3営業日）"
"Shipping Option - Royal Mail 2nd class packets (2-3 working days)","配送オプション - ロイヤルメール第二クラスのパケット（2-3営業日）"
