"Address format","adresse format"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope","United States Postal Service - Priority Mail Polstret Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope","United States Postal Service - Priority Mail Express Juridisk Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Express Juridisk Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","United States Postal Service - Priority Mail Express søndag / Holiday Levering Ansvars Flat Rate Envelope"
"United States Postal Service - Priority Mail Hold For Pickup","United States Postal Service - Priority Mail Hold For Pickup"
"United States Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup","United States Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup","United States Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup","United States Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope","United States Postal Service - Priority Mail gavekort Flat Rate Envelope"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail gavekort Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Window Flat Rate Envelope","United States Postal Service - Priority Mail Vindu Flat Rate Envelope"
"United States Postal Service - Priority Mail Window Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Vindu Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Envelope","United States Postal Service - Priority Mail Small Flat Rate Envelope"
"United States Postal Service - Priority Mail Small Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Small Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope","United States Postal Service - Priority Mail Juridisk Flat Rate Envelope"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Juridisk Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Polstret Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Regional Rate Box A","United States Postal Service - Priority Mail Regional Rate Box A"
"United States Postal Service - Priority Mail Regional Rate Box A Hold For Pickup","United States Postal Service - Priority Mail Regional Rate Box A Hold for henting"
"United States Postal Service - Priority Mail Regional Rate Box B","United States Postal Service - Priority Mail Regional Rate Box B"
"United States Postal Service - Priority Mail Regional Rate Box B Hold For Pickup","United States Postal Service - Priority Mail Regional Rate Box B Hold For Pickup"
"United States Postal Service - First-Class Package Service Hold For Pickup","United States Postal Service - First-Class Package service Hold For Pickup"
"United States Postal Service - Priority Mail Express Flat Rate Boxes","USA Postal Service - Priority Mail Express flatt Bokser"
"United States Postal Service - Priority Mail Express Flat Rate Boxes Hold For Pickup","USA Postal Service - Priority Mail Express flatt Bokser vent for Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","USA Postal Service - Priority Mail Express søndag / ferie Levering flatt Bokser"
"United States Postal Service - Priority Mail Regional Rate Box C","United States Postal Service - Priority Mail Regional Rate Box C"
"United States Postal Service - Priority Mail Regional Rate Box C Hold For Pickup","United States Postal Service - Priority Mail Regional Rate Box C Hold For Pickup"
"United States Postal Service - First-Class Package Service","United States Postal Service - First-Class Package service"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope","United States Postal Service - Priority Mail Express Polstret Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Express Polstret Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","United States Postal Service - Priority Mail Express søndag / Holiday Levering Polstret Flat Rate Envelope"
"United States Postal Service - Priority Mail Express International","United States Postal Service - Priority Mail Express International"
"United States Postal Service - Priority Mail International","United States Postal Service - Priority Mail International"
"United States Postal Service - Global Express Guaranteed (GXG)","United States Postal Service - Global Express Garantert (GXG)"
"United States Postal Service - Global Express Guaranteed Document","United States Postal Service - Global Express Garantert Document"
"United States Postal Service - Global Express Guaranteed Non-Document Rectangular","United States Postal Service - Global Express Garantert ikke-dokument Rectangular"
"United States Postal Service - Global Express Guaranteed Non-Document Non-Rectangular","United States Postal Service - Global Express Garantert ikke-dokument ikke-rektangulære"
"United States Postal Service - Priority Mail International Flat Rate Envelope","United States Postal Service - Priority Mail International Flat Rate Envelope"
"United States Postal Service - Priority Mail International Medium Flat Rate Box","United States Postal Service - Priority Mail International Medium Flat Rate Box"
"United States Postal Service - Priority Mail Express International Flat Rate Envelope","United States Postal Service - Priority Mail Express International Flat Rate Envelope"
"United States Postal Service - Priority Mail International Large Flat Rate Box","United States Postal Service - Priority Mail International Large Flat Rate Box"
"United States Postal Service - USPS GXG Envelopes","United States Postal Service - USPS GXG Konvolutter"
"United States Postal Service - First-Class Mail International Letter","United States Postal Service - First-Class Mail International Letter"
"United States Postal Service - First-Class Mail International Large Envelope","United States Postal Service - First-Class Mail International Large Envelope"
"United States Postal Service - First-Class Package International Service","United States Postal Service - First-Class Package Internasjonal service"
"United States Postal Service - Priority Mail International Small Flat Rate Box","United States Postal Service - Priority Mail International Small Flat Rate Box"
"United States Postal Service - Priority Mail Express International Legal Flat Rate Envelope","United States Postal Service - Priority Mail Express International Legal Flat Rate Envelope"
"United States Postal Service - Priority Mail International Gift Card Flat Rate Envelope","United States Postal Service - Priority Mail International gavekort Flat Rate Envelope"
"United States Postal Service - Priority Mail International Window Flat Rate Envelope","United States Postal Service - Priority Mail International Window Flat Rate Envelope"
"United States Postal Service - Priority Mail International Small Flat Rate Envelope","United States Postal Service - Priority Mail International Small Flat Rate Envelope"
"United States Postal Service - First-Class Mail International Postcard","United States Postal Service - First-Class Mail International postkort"
"United States Postal Service - Priority Mail International Legal Flat Rate Envelope","United States Postal Service - Priority Mail International Legal Flat Rate Envelope"
"United States Postal Service - Priority Mail International Padded Flat Rate Envelope","United States Postal Service - Priority Mail International Polstret Flat Rate Envelope"
"United States Postal Service - Priority Mail International DVD Flat Rate priced box","United States Postal Service - Priority Mail International DVD Flat Rate priset boks"
"United States Postal Service - Priority Mail International Large Video Flat Rate priced box","United States Postal Service - Priority Mail International Stor Video Flat Rate priset boks"
"United States Postal Service - Priority Mail Express International Flat Rate Boxes","USA Postal Service - Priority Mail Express Internasjonale flatt Bokser"
"United States Postal Service - Priority Mail Express International Padded Flat Rate Envelope","United States Postal Service - Priority Mail Express International Polstret Flat Rate Envelope"
"United States Postal Service - Priority Mail 3-Day","United States Postal Service - Priority Mail 3-Day"
"United States Postal Service - Priority Mail 2-Day","United States Postal Service - Priority Mail 2-Day"
"United States Postal Service - Priority Mail 1-Day","United States Postal Service - Priority Mail 1-Day"
"Free Shipping Lower 48 - Free Shipping","Gratis levering Nedre 48 - Gratis frakt"
"Free Shipping Lower 48 - Best Way","Gratis levering Nedre 48 - Best Way"
"Amazon Shipping - Exp UK Dom","Amazon Shipping - Exp UK Dom"
"Amazon Shipping - Std UK Dom","Amazon Shipping - Std UK Dom"
"eBay - Other 24 Hour Courier","eBay - Andre 24 Hour Courier"
"eBay Shipping - Collection in Person","eBay Shipping - Hente selv"
"eBay Shipping - Economy Int'l Postage","eBay Shipping - Økonomi Int'l porto"
"eBay Shipping - Other 24 Hour Courier","eBay Shipping - Andre 24 Hour Courier"
"eBay Shipping - Other 48 Hour Courier","eBay Shipping - Andre 48 Hour Courier"
"eBay Shipping - Other Courier","eBay Shipping - Andre Courier"
"eBay Shipping - Other Courier 3-5 days","eBay Shipping - Andre Courier 3-5 dager"
"eBay Shipping - Other Courier 5 days","eBay Shipping - Andre Courier 5 dager"
"eBay Shipping - Royal Mail 2nd Class, eBay - RM 2nd Class","eBay Shipping - Royal Mail andre klasse, eBay - RM andre klasse"
"eBay Shipping - Royal Mail 48","eBay Shipping - Royal Mail 48"
"eBay Shipping - Royal Mail Special Delivery (TM) 1:00 pm","eBay Shipping - Royal Mail Special Delivery (TM) 01:00"
"eBay Shipping - Royal Mail Tracked 24","eBay Shipping - Royal Mail Belte 24"
"eBay Shipping - Royal Mail Tracked 48","eBay Shipping - Royal Mail Belte 48"
"Royal Mail - Europe International Signed For","Royal Mail - Europe International Signed For"
"Royal Mail - First Class","Royal Mail - First Class"
"Royal Mail - Second Class","Royal Mail - Second Class"
"Royal Mail - Special Delivery 1pm","Royal Mail - Special Delivery 13:00"
"Shipping Option - Royal Mail 2nd class (2-3 working days)","Shipping Option - Royal Mail andre klasse (2-3 virkedager)"
"Shipping Option - Royal Mail 2nd class packets (2-3 working days)","Shipping Option - Royal Mail andre klasse pakker (2-3 virkedager)"
