"Address format","osoitteen muoto"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express Flat Rate kirjekuori"
"United States Postal Service - First-Class Mail Large Postcards","Yhdysvallat Postal Service - First-Class Mail Suuret Postikortit"
"United States Postal Service - Priority Mail Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Medium Flat Rate Box","Yhdysvallat Postal Service - Priority Mail Medium Flat Rate Box"
"United States Postal Service - Priority Mail Large Flat Rate Box","Yhdysvallat Postal Service - Priority Mail Large Flat Rate Box"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","Yhdysvallat Postal Service - Priority Mail Express Sunday / Loma Delivery"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express Sunday / loma Toimitus Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Express Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Box","Yhdysvallat Postal Service - Priority Mail Small Flat Rate Box"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail topatut kupit ja Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express oikeudellisten Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Express oikeudellisten Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express Sunday / loma Delivery Legal Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Hold For Pickup"
"United States Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup"
"United States Postal Service - Priority Mail Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail lahjakortti Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail lahjakortti Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Window Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Window Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Window Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Window Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Small Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Small Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Small Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Oikeudellinen Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Oikeudellinen Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail topatut kupit ja Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Regional Rate Box A","Yhdysvallat Postal Service - Priority Mail Regional Hinta Box"
"United States Postal Service - Priority Mail Regional Rate Box A Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Regional Hinta Box Hold For Pickup"
"United States Postal Service - Priority Mail Regional Rate Box B","Yhdysvallat Postal Service - Priority Mail Regional Hinta Box B"
"United States Postal Service - Priority Mail Regional Rate Box B Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Regional Asiakkaiden Box B Hold For Pickup"
"United States Postal Service - First-Class Package Service Hold For Pickup","Yhdysvallat Postal Service - First-Class Paketti Service Hold For Pickup"
"United States Postal Service - Priority Mail Express Flat Rate Boxes","Yhdysvallat Postal Service - Priority Mail Express Flat Rate Laatikot"
"United States Postal Service - Priority Mail Express Flat Rate Boxes Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Express Flat Rate Laatikot Hold For Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","Yhdysvallat Postal Service - Priority Mail Express Sunday / loma Toimitus Flat Rate Laatikot"
"United States Postal Service - Priority Mail Regional Rate Box C","Yhdysvallat Postal Service - Priority Mail Regional Hinta Box C"
"United States Postal Service - Priority Mail Regional Rate Box C Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Regional Hinta Box C Hold For Pickup"
"United States Postal Service - First-Class Package Service","Yhdysvallat Postal Service - First-Class Paketti palvelu"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express topatut kupit ja Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Express topatut kupit ja Flat Rate kirjekuori Hold For Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express Sunday / loma Toimitus topatut kupit ja Flat Rate kirjekuori"
"United States Postal Service - Priority Mail Express International","Yhdysvallat Postal Service - Priority Mail Express International"
"United States Postal Service - Priority Mail International","Yhdysvallat Postal Service - Priority Mail International"
"United States Postal Service - Global Express Guaranteed (GXG)","Yhdysvallat Postal Service - Global Express taattu (GXG)"
"United States Postal Service - Global Express Guaranteed Document","Yhdysvallat Postal Service - Global Express taattu Document"
"United States Postal Service - Global Express Guaranteed Non-Document Rectangular","Yhdysvallat Postal Service - Global Express Taattu Non-Document suorakulmainen"
"United States Postal Service - Global Express Guaranteed Non-Document Non-Rectangular","Yhdysvallat Postal Service - Global Express Taattu Non-Document Non-suorakulmainen"
"United States Postal Service - Priority Mail International Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Medium Flat Rate Box","Yhdysvallat Postal Service - Priority Mail International Medium Flat Rate Box"
"United States Postal Service - Priority Mail Express International Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express International Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Large Flat Rate Box","Yhdysvallat Postal Service - Priority Mail International Large Flat Rate Box"
"United States Postal Service - USPS GXG Envelopes","Yhdysvallat Postal Service - USPS GXG kirjekuoret"
"United States Postal Service - First-Class Mail International Letter","Yhdysvallat Postal Service - First-Class Mail International Letter"
"United States Postal Service - First-Class Mail International Large Envelope","Yhdysvallat Postal Service - First-Class Mail International Large kirjekuori"
"United States Postal Service - First-Class Package International Service","Yhdysvallat Postal Service - First-Class Paketti International Service"
"United States Postal Service - Priority Mail International Small Flat Rate Box","Yhdysvallat Postal Service - Priority Mail International Small Flat Rate Box"
"United States Postal Service - Priority Mail Express International Legal Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express International Legal Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Gift Card Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International Lahjakortti Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Window Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International Window Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Small Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International Small Flat Rate kirjekuori"
"United States Postal Service - First-Class Mail International Postcard","Yhdysvallat Postal Service - First-Class Mail International Postikortti"
"United States Postal Service - Priority Mail International Legal Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International Legal Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International Padded Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail International topatut kupit ja Flat Rate kirjekuori"
"United States Postal Service - Priority Mail International DVD Flat Rate priced box","Yhdysvallat Postal Service - Priority Mail International DVD Flat Rate hinnoiteltu laatikko"
"United States Postal Service - Priority Mail International Large Video Flat Rate priced box","Yhdysvallat Postal Service - Priority Mail International Suuri Video Flat Rate hinnoiteltu laatikko"
"United States Postal Service - Priority Mail Express International Flat Rate Boxes","Yhdysvallat Postal Service - Priority Mail Express International Flat Rate Laatikot"
"United States Postal Service - Priority Mail Express International Padded Flat Rate Envelope","Yhdysvallat Postal Service - Priority Mail Express International topatut kupit ja Flat Rate kirjekuori"
"United States Postal Service - Priority Mail 3-Day","Yhdysvallat Postal Service - Priority Mail 3 päivän"
"United States Postal Service - Priority Mail 2-Day","Yhdysvallat Postal Service - Priority Mail 2 päivän"
"United States Postal Service - Priority Mail 1-Day","Yhdysvallat Postal Service - Priority Mail 1 päivän"
"Free Shipping Lower 48 - Free Shipping","Free Shipping Ala 48 - Free Shipping"
"Free Shipping Lower 48 - Best Way","Free Shipping Ala 48 - Paras tapa"
"Amazon Shipping - Exp UK Dom","Amazon toimitus - Exp UK Dom"
"Amazon Shipping - Std UK Dom","Amazon toimitus - Std UK Dom"
"eBay - Other 24 Hour Courier","eBay - Muut 24 Hour Courier"
"eBay Shipping - Collection in Person","eBay toimitus - Collection in Person"
"eBay Shipping - Economy Int'l Postage","eBay toimitus - Economy Int'l Postage"
"eBay Shipping - Other 24 Hour Courier","eBay toimitus - Muut 24 Hour Courier"
"eBay Shipping - Other 48 Hour Courier","eBay toimitus - Muut 48 Hour Courier"
"eBay Shipping - Other Courier","eBay toimitus - Muut Courier"
"eBay Shipping - Other Courier 3-5 days","eBay toimitus - Muut Courier 3-5 päivää"
"eBay Shipping - Other Courier 5 days","eBay toimitus - Muut Courier 5 päivää"
"eBay Shipping - Royal Mail 2nd Class, eBay - RM 2nd Class","eBay toimitus - Royal Mail 2. luokan, eBay - RM 2. luokan"
"eBay Shipping - Royal Mail 48","eBay toimitus - Royal Mail 48"
"eBay Shipping - Royal Mail Special Delivery (TM) 1:00 pm","eBay toimitus - Royal Mail Special Delivery (TM) 13:00"
"eBay Shipping - Royal Mail Tracked 24","eBay toimitus - Royal Mail Tela 24"
"eBay Shipping - Royal Mail Tracked 48","eBay toimitus - Royal Mail Tela 48"
"Royal Mail - Europe International Signed For","Royal Mail - Europe International Signed For"
"Royal Mail - First Class","Royal Mail - First Class"
"Royal Mail - Second Class","Royal Mail - Second Class"
"Royal Mail - Special Delivery 1pm","Royal Mail - Special Delivery kolmetoista"
"Shipping Option - Royal Mail 2nd class (2-3 working days)","Toimitus Vaihtoehto - Royal Mail 2. luokka (2-3 työpäivää)"
"Shipping Option - Royal Mail 2nd class packets (2-3 working days)","Toimitus Vaihtoehto - Royal Mail 2. luokka paketit (2-3 työpäivää)"
