"Address format","地址格式"
"United States Postal Service - Priority Mail Regional Rate Box A","美国邮政服务 - 优先邮件区域率一箱"
"United States Postal Service - Priority Mail Regional Rate Box A Hold For Pickup","美国邮政服务 - 优先邮件区域Rate框可以控制的皮卡"
"United States Postal Service - Priority Mail Regional Rate Box B","美国邮政服务 - 优先邮件区域率乙栏"
"United States Postal Service - Priority Mail Regional Rate Box B Hold For Pickup","美国邮政服务 - 优先邮件区域房价乙栏保持皮卡"
"United States Postal Service - First-Class Package Service Hold For Pickup","美国邮政服务 - 第一类包服务保持皮卡"
"United States Postal Service - Priority Mail Express Flat Rate Boxes","美国邮政服务 - 优先邮件特快扁平率盒"
"United States Postal Service - Priority Mail Express Flat Rate Boxes Hold For Pickup","美国邮政服务 - 优先邮件特快扁平率盒保持皮卡"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Boxes","美国邮政服务 - 优先邮件快递周日/假日交付扁平率盒"
"United States Postal Service - Priority Mail Regional Rate Box C","美国邮政服务 - 优先邮件区域Rate框Ç"
"United States Postal Service - Priority Mail Regional Rate Box C Hold For Pickup","美国邮政服务 - 优先邮件区域汇率箱C锁定皮卡"
"United States Postal Service - First-Class Package Service","美国邮政服务 - 第一类包服务"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope","美国邮政服务 - 优先邮件快递软垫扁平率信封"
"United States Postal Service - Priority Mail Express Padded Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件快递软垫扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Padded Flat Rate Envelope","美国邮政服务 - 优先邮件快递周日/假日交货软垫扁平率信封"
"United States Postal Service - Priority Mail Express International","美国邮政服务 - 优先邮件快递国际"
"United States Postal Service - Priority Mail International","美国邮政服务 - 国际优先邮件"
"United States Postal Service - Global Express Guaranteed (GXG)","美国邮政服务 - 全球快递保证（GXG）"
"United States Postal Service - Global Express Guaranteed Document","美国邮政服务 - 全球快递保证文档"
"United States Postal Service - Global Express Guaranteed Non-Document Rectangular","美国邮政服务 - 全球快递保证非文件类矩形"
"United States Postal Service - Global Express Guaranteed Non-Document Non-Rectangular","美国邮政服务 - 全球快递保证非文档非矩形"
"United States Postal Service - Priority Mail International Flat Rate Envelope","美国邮政服务 - 国际优先邮件扁平率信封"
"United States Postal Service - Priority Mail International Medium Flat Rate Box","美国邮政服务 - 国际优先邮件中扁平率盒"
"United States Postal Service - Priority Mail Express International Flat Rate Envelope","美国邮政服务 - 优先邮件快递国际扁平率信封"
"United States Postal Service - Priority Mail International Large Flat Rate Box","美国邮政服务 - 优先邮件国际大扁平率盒"
"United States Postal Service - USPS GXG Envelopes","美国邮政服务 -  USPS GXG信封"
"United States Postal Service - First-Class Mail International Letter","美国邮政服务 - 第一类邮件国际信"
"United States Postal Service - First-Class Mail International Large Envelope","美国邮政服务 - 第一类邮件国际大信封"
"United States Postal Service - First-Class Package International Service","美国邮政服务 - 第一级封装国际服务"
"United States Postal Service - Priority Mail International Small Flat Rate Box","美国邮政服务 - 优先邮件国际小扁平率盒"
"United States Postal Service - Priority Mail Express International Legal Flat Rate Envelope","美国邮政服务 - 优先邮件快递国际法律扁平率信封"
"United States Postal Service - Priority Mail International Gift Card Flat Rate Envelope","美国邮政服务 - 优先邮件国际礼品卡平率信封"
"United States Postal Service - Priority Mail International Window Flat Rate Envelope","美国邮政服务 - 国际优先邮件窗口扁平率信封"
"United States Postal Service - Priority Mail International Small Flat Rate Envelope","美国邮政服务 - 优先邮件国际小扁平率信封"
"United States Postal Service - First-Class Mail International Postcard","美国邮政服务 - 第一类邮件国际明信片"
"United States Postal Service - Priority Mail International Legal Flat Rate Envelope","美国邮政服务 - 优先邮件国际法律扁平率信封"
"United States Postal Service - Priority Mail International Padded Flat Rate Envelope","美国邮政服务 - 国际优先邮件加垫平率信封"
"United States Postal Service - Priority Mail International DVD Flat Rate priced box","美国邮政服务 - 国际优先邮件DVD扁平率定价箱"
"United States Postal Service - Priority Mail International Large Video Flat Rate priced box","美国邮政服务 - 国际优先邮件大型视频扁平率定价箱"
"United States Postal Service - Priority Mail Express International Flat Rate Boxes","美国邮政服务 - 优先邮件快递国际扁平率盒"
"United States Postal Service - Priority Mail Express International Padded Flat Rate Envelope","美国邮政服务 - 优先邮件快递国际软垫扁平率信封"
"United States Postal Service - Priority Mail 3-Day","美国邮政服务 - 优先邮件3日"
"United States Postal Service - Priority Mail 2-Day","美国邮政服务 - 优先邮件2日"
"United States Postal Service - Priority Mail 1-Day","美国邮政服务 - 优先邮件1日"
"Free Shipping Lower 48 - Free Shipping","免费送货48个 - 免费送货"
"Free Shipping Lower 48 - Best Way","免费送货48个 - 最佳途径"
"Amazon Shipping - Exp UK Dom","亚马逊送货 - 精通英国大教堂"
"Amazon Shipping - Std UK Dom","亚马逊送货 - 英国标准大教堂"
"eBay - Other 24 Hour Courier","易趣 - 其他24小时速递"
"eBay Shipping - Collection in Person","易趣送货 - 集合人"
"eBay Shipping - Economy Int'l Postage","易趣送货 - 经济国际邮资"
"eBay Shipping - Other 24 Hour Courier","易趣送货 - 其他24小时速递"
"eBay Shipping - Other 48 Hour Courier","易趣送货 - 其他48小时速递"
"eBay Shipping - Other Courier","易趣海运 - 其他快递"
"eBay Shipping - Other Courier 3-5 days","易趣送货 - 其他快递3-5天"
"eBay Shipping - Other Courier 5 days","易趣送货 - 其他快递5天"
"eBay Shipping - Royal Mail 2nd Class, eBay - RM 2nd Class","易趣送货 - 英国皇家邮政二等，易趣 -  RM二等"
"eBay Shipping - Royal Mail 48","易趣送货 - 英国皇家邮政48"
"eBay Shipping - Royal Mail Special Delivery (TM) 1:00 pm","易趣送货 - 英国皇家邮政特别交付（TM）下午1:00"
"eBay Shipping - Royal Mail Tracked 24","易趣送货 - 英国皇家邮政履带24"
"eBay Shipping - Royal Mail Tracked 48","易趣送货 - 英国皇家邮政履带48"
"Royal Mail - Europe International Signed For","皇家邮政 - 中欧国际签署"
"Royal Mail - First Class","皇家邮政 - 头等舱"
"Royal Mail - Second Class","皇家邮政 - 二等"
"Royal Mail - Special Delivery 1pm","英国皇家邮政 - 特殊投递13:00"
"Shipping Option - Royal Mail 2nd class (2-3 working days)","送货选项 - 英国皇家邮政二等（2-3个工作日）"
"Shipping Option - Royal Mail 2nd class packets (2-3 working days)","送货选项 - 英国皇家邮政二等包（2-3个工作日）"
